=== Running Multi-modal Perceptual Similarity Benchmark ===
[T1w-to-B0 | VGG19] Completed in 2.263s. Folding Rate: 0.0000%
[T1w-to-B0 | SwinUNETR] Completed in 1.793s. Folding Rate: 0.0000%
[T1w-to-DWI | VGG19] Completed in 1.863s. Folding Rate: 0.0000%
[T1w-to-DWI | SwinUNETR] Completed in 1.856s. Folding Rate: 0.0000%
Results saved to outputs_comparison/final_feature_metrics_results.csv
         9961768 function calls (9753864 primitive calls) in 12.592 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 lsoda.py:211(LsodaDenseOutput)
        1    0.000    0.000    0.000    0.000 _odepack_py.py:16(ODEintWarning)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:1222(_OptFunc)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1554(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:638(_RealParameter)
        1    0.000    0.000    0.000    0.000 build.py:834(_CheckMatch)
        1    0.000    0.000    0.000    0.000 error.py:70(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 request.py:1021(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1215(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:50(ParseError)
        1    0.000    0.000    0.000    0.000 discrete_model.py:5687(L1MultinomialResultsWrapper)
        1    0.000    0.000    0.000    0.000 truncated_model.py:1405(L1TruncatedLFGenericResultsWrapper)
        1    0.000    0.000    0.000    0.000 _regressionplots_doc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _penalties.py:514(L2ConstraintsPenalty)
        1    0.000    0.000    0.000    0.000 links.py:1477(nbinom)
        1    0.000    0.000    0.000    0.000 smooth_basis.py:817(PolynomialSmoother)
        1    0.000    0.000    0.000    0.000 generalized_additive_model.py:459(GLMGamResultsWrapper)
        1    0.000    0.000    0.000    0.000 gam_cross_validation.py:126(BasePenaltiesPathCV)
        1    0.000    0.000    0.000    0.000 _ltisys.py:737(TransferFunctionContinuous)
        1    0.000    0.000    0.000    0.000 util.py:104(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 process_executor.py:242(_ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 process_executor.py:279(_CallItem)
        1    0.000    0.000    0.000    0.000 _store_backends.py:26(CacheWarning)
        1    0.000    0.000    0.000    0.000 hashing.py:21(_ConsistentSet)
        1    0.000    0.000    0.000    0.000 diagnostic.py:107(ResultsStore)
        1    0.000    0.000    0.000    0.000 power.py:1398(GofChisquarePower)
        1    0.000    0.000    0.000    0.000 webbrowser.py:168(GenericBrowser)
        1    0.000    0.000    0.000    0.000 deprecation.py:20(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:78(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 colors.py:2066(BivarColormapFromImage)
        1    0.000    0.000    0.000    0.000 Image.py:3710(register_mime)
        1    0.000    0.000    0.000    0.000 ticker.py:369(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 transforms.py:2606(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 util.py:84(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 unicode.py:239(Kanji)
        1    0.000    0.000    0.000    0.000 core.py:4144(StringStart)
        1    0.000    0.000    0.000    0.000 core.py:5464(PrecededBy)
        1    0.000    0.000    0.000    0.000 core.py:6416(TokenConverter)
        1    0.000    0.000    0.000    0.000 exceptions.py:26(DuplicateEditVariable)
        1    0.000    0.000    0.000    0.000 hatch.py:148(SmallFilledCircles)
        1    0.000    0.000    0.000    0.000 patches.py:3592(BracketAB)
        1    0.000    0.000    0.000    0.000 hatch.py:87(Shapes)
        1    0.000    0.000    0.000    0.000 patches.py:2621(Round4)
        1    0.000    0.000    0.000    0.000 hatch.py:9(HatchPatternBase)
        1    0.000    0.000    0.000    0.000 patches.py:3524(CurveA)
        1    0.000    0.000    0.000    0.000 dviread.py:770(Tfm)
        1    0.000    0.000    0.000    0.000 _mathtext.py:858(StixSansFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1404(Hrule)
        1    0.000    0.000    0.000    0.000 __init__.py:14(SubplotBase)
        2    0.000    0.000    0.000    0.000 axis.py:531(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:1497(MonthLocator)
        1    0.000    0.000    0.000    0.000 legend_handler.py:238(HandlerLine2DCompound)
        1    0.000    0.000    0.000    0.000 legend_handler.py:772(HandlerPolyCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:314(HandlerPatch)
        1    0.000    0.000    0.000    0.000 container.py:77(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 legend_handler.py:208(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 geo.py:280(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 patheffects.py:343(PathPatchEffect)
        1    0.000    0.000    0.000    0.000 axes_size.py:197(MaxHeight)
        1    0.000    0.000    0.000    0.000 exceptions.py:295(ProxySchemeUnknown)
        1    0.000    0.000    0.000    0.000 exceptions.py:316(HeaderParsingError)
        1    0.000    0.000    0.000    0.000 response.py:117(GzipDecoder)
        1    0.000    0.000    0.000    0.000 idna.py:272(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 transforms.py:345(RescaleIntensity)
        1    0.000    0.000    0.000    0.000 _param_validation.py:317(_NanConstraint)
        1    0.000    0.000    0.000    0.000 _param_validation.py:712(_IterablesNotString)
        1    0.000    0.000    0.000    0.000 _param_validation.py:753(Hidden)
        1    0.000    0.000    0.000    0.000 affine3d.py:25(Affine3D)
        1    0.000    0.000    0.000    0.000 base.py:1050(OutlierMixin)
        1    0.000    0.000    0.000    0.000 base.py:1163(MultiOutputMixin)
        1    0.000    0.000    0.000    0.000 _param_validation.py:236(RealNotInt)
        1    0.000    0.000    0.000    0.000 _param_validation.py:582(_Booleans)
        1    0.000    0.000    0.000    0.000 _typing.py:68(SupportsArrayNamespace)
        1    0.000    0.000    0.000    0.000 docscrape.py:100(ParseError)
        1    0.000    0.000    0.000    0.000 _linear_loss.py:107(__init__)
        1    0.000    0.000    0.000    0.000 loss.py:793(HalfTweedieLoss)
        1    0.000    0.000    0.000    0.000 _ridge.py:1708(_IdentityRegressor)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:1038(<lambda>)
        1    0.000    0.000    0.000    0.000 cli_function_profiler.py:32(StrobelightCLIProfilerError)
        1    0.000    0.000    0.000    0.000 version.py:57(InvalidVersion)
        1    0.000    0.000    0.000    0.000 serialization.py:318(safe_globals)
        1    0.000    0.000    0.000    0.000 __init__.py:479(DeferredCudaCallError)
        1    0.000    0.000    0.000    0.000 dataloader.py:101(_InfiniteConstantSampler)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:2809(_IllegalWork)
        1    0.000    0.000    0.000    0.000 layout.py:61(LayoutBase)
        1    0.000    0.000    0.000    0.000 datapipes.py:61(ShuffleDataFramesPipe)
        2    0.000    0.000    0.000    0.000 __init__.py:374(<genexpr>)
        1    0.000    0.000    0.000    0.000 gradcheck.py:31(GradcheckError)
        1    0.000    0.000    0.000    0.000 variable.py:9(VariableMeta)
        1    0.000    0.000    0.000    0.000 profiler.py:1072(emit_nvtx)
        1    0.000    0.000    0.000    0.000 importer.py:20(ObjNotFoundError)
        1    0.000    0.000    0.000    0.000 pickletools.py:2553(_Example)
        1    0.000    0.000    0.000    0.000 pooling.py:1232(LPPool3d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:614(LazyBatchNorm3d)
        1    0.000    0.000    0.000    0.000 _registry.py:16(FlashAttentionHandle)
        1    0.000    0.000    0.000    0.000 constraints.py:340(_OneHot)
        1    0.000    0.000    0.000    0.000 constraints.py:433(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:464(_LessThan)
        1    0.000    0.000    0.000    0.000 constraints.py:482(_Interval)
        1    0.000    0.000    0.000    0.000 graph_module.py:60(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:2913(_SpecState)
        1    0.000    0.000    0.000    0.000 fake_profile.py:17(MissingOpProfile)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1402(_BypassDispatchCache)
        1    0.000    0.000    0.000    0.000 graph_signature.py:52(SymBoolArgument)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:71(LoggingTensorMode)
        1    0.000    0.000    0.000    0.000 transforms.py:561(RandomOrder)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:43(Color)
        1    0.000    0.000    0.000    0.000 transforms.py:143(PILToTensor)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:158(ModeFilter)
        1    0.000    0.000    0.000    0.000 transforms.py:1890(RandomPosterize)
        1    0.000    0.000    0.000    0.000 transforms.py:1989(RandomAutocontrast)
        1    0.000    0.000    0.000    0.000 transforms.py:2020(RandomEqualize)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:231(UnsharpMask)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:2984(_CppShapeGuardsHelper)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:2225(SymbolicContext)
        1    0.000    0.000    0.000    0.000 libmpf.py:43(ComplexResult)
        1    0.000    0.000    0.000    0.000 optimization.py:159(Halley)
        1    0.000    0.000    0.000    0.000 iterables.py:3015(NotIterable)
        1    0.000    0.000    0.000    0.000 sympify.py:49(CantSympify)
        1    0.000    0.000    0.000    0.000 singleton.py:158(Singleton)
        1    0.000    0.000    0.000    0.000 polyoptions.py:61(OptionType)
        1    0.000    0.000    0.000    0.000 polyerrors.py:30(PolynomialDivisionFailed)
        1    0.000    0.000    0.000    0.000 polyoptions.py:375(Greedy)
        1    0.000    0.000    0.000    0.000 orderings.py:54(ReversedGradedLexOrder)
        1    0.000    0.000    0.000    0.000 orderings.py:242(_ItemGetter)
        1    0.000    0.000    0.000    0.000 qs.py:36(FactorBaseElem)
        1    0.000    0.000    0.000    0.000 exponential.py:212(ExpMeta)
        1    0.000    0.000    0.000    0.000 magic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dense.py:115(MutableDenseMatrix)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:949(Operator)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1022(ShiftB)
        1    0.000    0.000    0.000    0.000 single.py:1930(NthOrderReducible)
        1    0.000    0.000    0.000    0.000 single.py:2667(SecondLinearBessel)
        1    0.000    0.000    0.000    0.000 single.py:2787(SecondLinearAiry)
        1    0.000    0.000    0.000    0.000 systems.py:32(ODEOrderError)
        1    0.000    0.000    0.000    0.000 line.py:2834(Segment3D)
        1    0.000    0.000    0.000    0.000 _dtypes.py:17(generic)
        1    0.000    0.000    0.000    0.000 _dtypes.py:84(int8)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3241(_polyfilled_function_ids)
        1    0.000    0.000    0.000    0.000 statistics.py:152(StatisticsError)
        1    0.000    0.000    0.000    0.000 device_interface.py:56(Stream)
        1    0.000    0.000    0.000    0.000 ansi.py:25(AnsiCodes)
        1    0.000    0.000    0.000    0.000 ansi.py:93(AnsiStyle)
        1    0.000    0.000    0.000    0.000 base.py:312(ImplicitRealizingVariableTrackerMeta)
        1    0.000    0.000    0.000    0.000 cudagraph_utils.py:154(InputStorageMutationInfo)
        1    0.000    0.000    0.000    0.000 types.py:126(ProfilerStartHook)
        1    0.000    0.000    0.000    0.000 eval_frame.py:2013(ExportResult)
        1    0.000    0.000    0.000    0.000 misc.py:2302(NumpyDTypeVariable)
        1    0.000    0.000    0.000    0.000 _cxx_pytree.py:1048(LeafSpec)
        1    0.000    0.000    0.000    0.000 api.py:28(PlacementSpec)
        1    0.000    0.000    0.000    0.000 _dtensor_spec.py:26(_StridedShardNotDecodableError)
        1    0.000    0.000    0.000    0.000 descriptors.py:351(DifferentiableAOTInput)
        1    0.000    0.000    0.000    0.000 descriptors.py:369(DifferentiableAOTOutput)
        1    0.000    0.000    0.000    0.000 schemas.py:1484(PreppedForAutogradTraceFn)
        1    0.000    0.000    0.000    0.000 graph_region_tracker.py:85(NodeHashException)
        1    0.000    0.000    0.000    0.000 builtins.py:122(_ReversedSequenceIterator)
        1    0.000    0.000    0.000    0.000 raft.py:214(ConvGRU)
        1    0.000    0.000    0.000    0.000 raft.py:272(FlowHead)
        1    0.000    0.000    0.000    0.000 _builtin_ops_gen.py:26(_Dialect)
        2    0.000    0.000    0.000    0.000 csvs.py:101(na_rep)
        1    0.000    0.000    0.000    0.000 glob.py:111(<genexpr>)
        1    0.000    0.000    0.000    0.000 subprocess.py:127(SubprocessError)
        1    0.000    0.000    0.000    0.000 core.py:90(MaskedArrayFutureWarning)
        3    0.000    0.000    0.000    0.000 core.py:917(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:129(excel_tab)
        1    0.000    0.000    0.000    0.000 base.py:1779(name)
        1    0.000    0.000    0.000    0.000 config.py:798(validator)
        1    0.000    0.000    0.000    0.000 core.py:763(GenericEffect)
        1    0.000    0.000    0.000    0.000 typing.py:61(SupportsNdim)
        1    0.000    0.000    0.000    0.000 _sdy_ops_gen.py:26(_Dialect)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 _func_ops_gen.py:26(_Dialect)
        1    0.000    0.000    0.000    0.000 partial_eval.py:1066(Offloadable)
        1    0.000    0.000    0.000    0.000 protocols.py:162(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 transports.py:172(DatagramTransport)
        1    0.000    0.000    0.000    0.000 error_check.py:66(_ErrorStorage)
        1    0.000    0.000    0.000    0.000 compat.py:82(NumpyRequiredForThisFeature)
        1    0.000    0.000    0.000    0.000 _base.py:1381(sparray)
        1    0.000    0.000    0.000    0.000 auxfuncs.py:619(__init__)
        1    0.000    0.000    0.000    0.000 case.py:26(SkipTest)
        1    0.000    0.000    0.000    0.000 utils.py:1436(_Dummy)
        1    0.000    0.000    0.000    0.000 _linalg.py:34(SlogdetResult)
        1    0.000    0.000    0.000    0.000 _nonlin.py:954(BroydenSecond)
        1    0.000    0.000    0.000    0.000 _shgo.py:1523(LMap)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:13(IntegrationWarning)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5923(uniform_direction_frozen)
        1    0.000    0.000    0.000    0.000 desc.py:75(_MockFactor)
        1    0.000    0.000    0.000    0.000 request.py:1032(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 decorators.py:126(cache_writable)
        1    0.000    0.000    0.000    0.000 links.py:1349(identity)
        1    0.000    0.000    0.000    0.000 links.py:1399(probit)
        1    0.000    0.000    0.000    0.000 _ltisys.py:2295(Bunch)
        1    0.000    0.000    0.000    0.000 plottools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:307(SpawnContext)
        1    0.000    0.000    0.000    0.000 memory.py:70(JobLibCollisionWarning)
        1    0.000    0.000    0.000    0.000 compressor.py:544(ZlibCompressorWrapper)
        1    0.000    0.000    0.000    0.000 hashing.py:158(NumpyHasher)
        1    0.000    0.000    0.000    0.000 markov_regression.py:420(MarkovRegressionResults)
        1    0.000    0.000    0.000    0.000 hypothesis_test_results.py:171(WhitenessTestResults)
        1    0.000    0.000    0.000    0.000 _docstring.py:6(kwarg_doc)
        1    0.000    0.000    0.000    0.000 ticker.py:1813(NullLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2908(AutoLocator)
        1    0.000    0.000    0.000    0.000 unicode.py:213(Chinese)
        1    0.000    0.000    0.000    0.000 core.py:3378(Char)
        1    0.000    0.000    0.000    0.000 helpers.py:274(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:622(ConfigureSubplotsBase)
